CCG_CODE,TOTAL_ALL,TOTAL_MALE,TOTAL_FEMALE,MALE_0-4,MALE_5-9,MALE_10-14,MALE_15-19,MALE_20-24,MALE_25-29,MALE_30-34,MALE_35-39,MALE_40-44,MALE_45-49,MALE_50-54,MALE_55-59,MALE_60-64,MALE_65-69,MALE_70-74,MALE_75-79,MALE_80-84,Male_85-89,MALE_90-94,MALE_95+,FEMALE_0-4,FEMALE_5-9,FEMALE_10-14,FEMALE_15-19,FEMALE_20-24,FEMALE_25-29,FEMALE_30-34,FEMALE_35-39,FEMALE_40-44,FEMALE_45-49,FEMALE_50-54,FEMALE_55-59,FEMALE_60-64,FEMALE_65-69,FEMALE_70-74,FEMALE_75-79,FEMALE_80-84,FEMALE_85-89,FEMALE_90-94,FEMALE_95+
04C,377052,191718,185334,12908,12745,11159,12640,18740,17618,17400,14644,13131,12125,11472,9824,8243,6318,4446,3712,2545,1379,539,130,12645,11857,10384,12860,20703,17046,14981,11946,11454,11049,10570,9060,7766,6334,4924,4491,3438,2335,1162,329
04D,229953,112798,117155,6600,6473,6099,7350,8460,7431,6924,6246,7410,8162,8163,6737,6417,6816,5109,3850,2584,1375,525,67,6257,6109,5745,7565,9172,7634,7198,6358,7661,8392,7976,6798,6666,6995,5346,4301,3326,2191,1173,292
04E,186539,92480,94059,5853,5483,4894,5251,5682,6159,6218,5443,6622,7320,6803,5927,5465,5303,3944,2855,1821,1031,351,55,5739,5245,4595,5108,5712,6335,6097,5395,6302,7075,6814,5764,5332,5558,4249,3425,2592,1710,802,210
04F,276088,138254,137834,10342,9898,8831,8256,7773,9423,11237,11270,11225,10691,9358,8005,6791,5847,3731,2615,1667,908,340,46,9776,9356,8404,7694,7900,10372,11514,10805,10408,10007,8951,7817,6977,5997,3914,3039,2327,1544,830,202
04G,645773,322162,323611,20568,20380,18983,19191,19241,20580,22062,21599,24689,25823,23064,19229,17630,17993,11906,8674,5919,3171,1253,207,19534,19964,18129,18327,19551,21467,22089,20711,23613,24474,22115,18670,17921,18326,12418,9786,7561,5359,2857,739
04H,129552,63959,65593,3604,3592,3605,3860,3735,3698,3622,3471,4509,5180,4905,4111,4076,4174,2974,2239,1524,755,274,51,3413,3602,3391,3547,3690,3673,3610,3531,4639,5126,4803,4282,4040,4374,3186,2599,1975,1295,641,176
04J,289726,143647,146079,7176,7564,7511,8334,8430,7969,8031,7833,10326,11694,11333,10070,9438,9716,6967,5214,3423,1834,682,102,7109,7337,7133,7643,7915,7754,7616,7760,10092,11455,10967,9877,9584,10265,7451,6220,4671,3154,1662,414
04K,355006,183355,171651,11273,9988,8469,13097,25435,19524,16295,13095,12126,11351,10058,7995,6856,5885,4131,3441,2486,1294,492,64,10620,9567,8027,13516,26305,15116,12964,10106,9974,10136,9356,7646,6399,5915,4579,4230,3431,2385,1122,257
04L,147729,72741,74988,4432,4230,3902,4029,4203,4409,4582,4258,5197,5862,5579,4636,4348,4483,3111,2590,1692,853,298,47,4071,3956,3680,3962,4198,4660,4599,4374,5295,5746,5504,4625,4455,4712,3535,2981,2189,1533,728,185
04M,94112,46255,47857,2755,2584,2316,2501,2672,2944,3091,2914,3388,3672,3383,2833,2687,2866,2076,1557,1155,586,227,48,2690,2456,2188,2467,2586,3146,3187,2828,3342,3599,3354,2815,2805,2997,2255,1889,1533,1035,558,127
04N,122948,60348,62600,3408,3612,3455,3532,3156,3209,3505,3762,4507,4778,4645,3887,3702,3802,2639,2056,1517,808,322,46,3165,3529,3236,3284,3294,3282,3655,3963,4508,4851,4598,3880,3731,4031,2897,2412,2040,1384,697,163
04Q,130430,64169,66261,3457,3654,3777,3994,3447,3335,3275,3187,4435,5085,4983,4342,4094,4490,3246,2482,1627,886,327,46,3348,3604,3665,3699,3348,3390,3393,3484,4795,5317,4960,4188,4267,4575,3465,2619,1951,1308,719,166
04R,537408,270175,267233,16361,16334,15515,16371,17748,17693,18477,17634,20199,21198,19028,15982,14873,14792,10336,7952,5503,2974,1028,177,15771,15330,14285,15511,17289,17328,17415,16266,18893,19933,18250,15524,14696,15143,11116,9230,7268,4907,2456,622
04V,372195,187710,184485,10281,10564,9968,12253,14696,12070,11413,11144,13415,14284,13487,11526,11202,11305,7652,5749,3829,2032,730,110,9767,9759,9607,10830,12923,11144,11369,10818,13094,13723,12938,11195,11286,11325,7973,6288,4913,3342,1745,446
04X,249735,127157,122578,9308,9020,8140,8035,9996,11176,11398,10207,9529,8475,7305,6262,5196,4243,3155,2551,1819,925,346,71,8962,8499,7614,8182,11001,11179,10410,8233,7771,7353,6577,5689,5046,4383,3529,3046,2410,1626,848,220
04Y,133113,66246,66867,3827,3671,3647,4246,4100,4157,3896,3707,4914,5553,5010,4208,3916,4046,2977,2122,1310,690,224,25,3610,3628,3358,3809,4007,4151,4052,3626,4896,5323,4866,4136,4025,4153,3186,2402,1751,1150,571,167
05A,477347,242231,235116,15742,14829,13310,15886,21454,18577,18226,16525,17551,17479,16095,12927,11014,10430,8031,6201,4218,2527,1033,176,14845,14197,12636,15347,20674,18267,17496,14627,15332,15629,14116,11924,10731,10941,8771,7307,5654,3835,2192,595
05C,313576,156100,157476,9324,9011,8895,9523,9427,9724,9542,9041,11278,12261,11045,9547,9084,9273,7140,5591,3705,1936,650,103,8913,8704,8371,8910,9105,9751,9669,8683,10940,11545,10615,9350,9129,9327,7671,6524,5053,3225,1569,422
05D,136561,68057,68504,4135,4084,3954,4000,4052,4307,4487,3958,4924,5454,5021,4448,3847,3818,2865,2180,1432,769,280,42,3969,4070,3745,3847,3971,4239,4172,3900,4659,5344,4938,4139,3874,4058,3093,2508,2037,1235,573,133
05F,182497,90124,92373,4798,4987,4849,5250,4733,4770,4831,4620,5819,6814,6731,6215,6064,6461,4828,3728,2599,1440,502,85,4502,4457,4632,4814,4586,4906,4871,4564,5912,6941,6674,6341,6210,6704,4973,4159,3282,2322,1212,311
05G,214068,106520,107548,5433,5635,5508,6288,7343,6543,6237,5914,7594,7971,7852,6989,6790,7129,5077,3901,2477,1312,448,79,5061,5344,5184,6258,7414,6023,5908,5791,7239,7903,7511,6835,6895,7219,5317,4505,3490,2237,1154,260
05H,184678,91990,92688,5384,5169,4973,5512,5606,5719,5635,5423,6729,7349,6788,5971,5774,5645,4103,2974,1951,911,336,38,5159,5188,4906,5145,5399,5676,5657,5224,6374,7191,6496,5744,5703,5892,4344,3379,2600,1611,816,184
05J,172379,86080,86299,5158,5256,4879,5206,4910,5138,5480,5375,6135,6700,6203,5549,5408,5311,3660,2542,1776,994,352,48,4772,4881,4460,4908,4735,5161,5497,5160,6032,6477,6136,5712,5515,5277,3646,2922,2380,1589,828,211
05L,547000,279736,267264,20239,19231,17175,17745,21806,24558,24010,20989,20849,19579,16814,13936,11403,9594,7928,6450,4351,2167,779,133,18833,18409,15972,17114,22202,23617,22106,17362,17481,17366,15507,12575,10952,9833,8762,7708,5713,3625,1697,430
05N,300751,148478,152273,7416,7863,8212,9313,8032,7787,7516,7458,10020,11448,11379,10137,9964,10716,8003,6077,4095,2108,794,140,6959,7523,7843,8407,7302,7576,7572,7619,10157,11686,11246,10202,10262,11222,8614,6766,5250,3525,1998,544
05P,239813,117774,122039,7158,7283,7093,7425,6869,7042,7190,6835,8455,9448,8556,7264,6381,6900,4972,3810,2776,1656,568,93,6758,6764,6602,6976,6760,7456,7471,7005,8460,9229,8845,6990,6844,7373,5514,4701,3903,2677,1356,355
05Q,212988,105488,107500,5907,6200,5841,6180,6078,6342,6397,6123,7874,8390,7651,6743,6556,6684,5021,3648,2261,1144,391,57,5630,5696,5532,5812,5998,6324,6418,6107,7694,8110,7728,7069,6666,6987,5383,4094,3068,1961,975,248
05R,274533,137414,137119,7120,7541,7309,7516,7147,8523,9073,9126,10163,10969,10405,8837,8180,8560,6184,4877,3214,1869,681,120,6825,7176,6837,6987,6828,8104,8384,8323,9834,10605,9885,8465,8334,8914,6669,5604,4239,3017,1652,437
05T,295947,146314,149633,7849,8173,7952,8809,8290,8138,8529,8242,10263,11516,11118,9566,9226,9593,6948,5505,3763,1961,759,114,7627,7722,7824,8453,8146,8271,8524,8276,10102,11250,10677,9513,9561,9873,7524,6077,4837,3206,1732,438
05V,145258,73067,72191,3669,3856,3622,4122,4674,4423,4395,4118,5265,5720,5384,4768,4599,4825,3742,2793,1785,919,329,59,3389,3756,3526,3666,3811,3986,4074,3933,4990,5581,5315,4686,4640,5152,3931,3079,2231,1469,780,196
05W,282231,142759,139472,9417,8942,7651,8319,10220,10614,10378,9079,10260,10417,9729,8502,7616,7405,5487,4132,2691,1408,444,48,9088,8767,7298,7967,9738,10280,9515,7932,9273,9646,8919,8004,7309,7471,5786,4868,3789,2409,1170,243
05X,175648,87766,87882,5758,5611,5240,5784,6107,5660,5595,5480,6461,6812,6197,5275,4920,4604,3413,2362,1480,723,234,50,5421,5322,4965,5552,5744,5809,5599,5172,6365,6646,6134,5146,4876,4947,3554,2761,1940,1165,605,159
05Y,274131,136671,137460,9523,9289,8587,8603,8735,9204,9137,8294,9744,9917,9319,7930,7036,6748,5452,4285,2864,1412,492,100,8902,8760,8176,8228,8764,9563,9301,7802,9078,9544,8882,7680,6966,6947,5867,5125,3975,2396,1201,303
06A,262783,131559,131224,8917,8320,7471,8123,9000,9526,9399,8882,9928,9799,8752,7308,6593,5869,4723,3936,2739,1596,553,125,8302,7953,7240,7759,9207,9672,9292,8021,9076,9069,8415,7114,6503,5963,5235,4643,3758,2465,1176,361
06D,112747,56189,56558,3044,3056,2929,3053,3039,3031,3112,3061,3941,4380,4109,3522,3742,4320,3111,2299,1395,767,241,37,2812,2842,2818,2884,2834,3027,2900,2954,3896,4360,3885,3546,3889,4410,3226,2474,1815,1200,622,164
06F,451046,224824,226222,14330,14227,13270,13680,13279,13836,14773,14613,16658,18145,16885,14183,12214,12041,8394,6603,4331,2393,845,124,13936,13640,12520,12335,12801,14223,15337,14785,16302,17350,16385,13650,12549,12474,8946,7511,5657,3584,1818,419
06H,895251,448590,446661,28247,26868,24406,27421,32121,33552,33904,32018,32689,32909,29929,25619,22778,22897,15662,12374,8387,4718,1783,308,26711,25285,23182,26371,31790,33242,32780,29325,31111,31402,28985,25081,23593,23401,16923,13878,11063,7485,3976,1077
06K,579033,287378,291655,18404,17876,16940,17563,17947,18020,19359,19210,21572,23418,21684,17761,14575,14126,9957,8312,6126,3174,1164,190,17426,17085,15995,16649,17823,18622,20215,19240,21126,22647,20612,16720,14452,15019,11128,10082,8136,5299,2694,685
06L,393995,195378,198617,10767,11423,11208,11805,10413,11397,12241,11807,13548,14636,13972,12375,11991,12703,8868,7126,4996,2798,1091,213,10556,10942,10482,10910,10435,11706,11891,11144,13265,14466,13772,12530,12440,12961,9291,7979,6326,4452,2346,723
06M,233666,116157,117509,6252,6168,6122,6864,6977,7049,6513,6290,7471,8359,8050,7257,7307,8665,6113,4740,3257,1828,751,124,5935,5909,5962,6449,6423,6538,6249,5854,7291,8312,7910,7426,7623,8779,6462,5293,4267,2910,1520,397
06N,618274,306935,311339,20650,20285,18455,17567,16109,18733,21559,23468,24735,25058,22745,18498,15390,14451,9887,8223,6098,3484,1315,225,19808,19250,17658,16964,16163,19989,23229,22769,23481,23608,21465,17649,15265,15269,11082,9911,8201,5706,3039,833
06P,220354,113060,107294,8885,8459,7334,6971,7489,9361,10143,8989,8152,7895,7107,5811,4568,3779,2846,2554,1585,806,280,46,8310,8014,6822,6672,7598,9772,9454,7615,6941,6931,6209,5124,4306,3747,3056,2796,2005,1137,619,166
06Q,377807,185997,191810,11046,11298,11075,11353,10424,10668,11242,11387,13732,14568,13527,11813,10987,11717,7838,6115,4076,2170,823,138,10403,10843,10399,10633,10518,11301,11804,11891,13840,14788,13378,11932,11117,12336,8350,6858,5295,3607,1979,538
06T,331128,161155,169973,9553,9153,8815,10113,11203,9569,9161,8965,10654,11558,10731,9409,9239,10961,7995,6377,4295,2401,841,162,9054,8913,8284,9673,11494,10052,9733,9454,10777,11765,10916,9846,10145,11775,8763,7107,5693,3846,2147,536
06V,168986,82586,86400,3665,4068,4142,4515,3976,3741,3638,3647,5174,5901,5903,5745,6102,7232,5429,4270,3064,1640,628,106,3539,3808,3875,4365,3603,3626,3724,3813,5288,6090,6178,6083,6674,7590,5507,4670,3675,2500,1412,380
06W,213085,105696,107389,6131,5537,4871,6058,9739,8873,8496,7435,7695,7550,6750,5435,5169,5185,3594,3043,2278,1282,499,76,5751,5364,4532,6494,11264,9127,8013,6703,6682,6841,6121,5617,5153,5484,3985,3558,3097,2206,1127,270
06Y,228957,112873,116084,6444,6432,6324,6749,5871,6132,6266,6132,7811,8487,8156,7047,7000,7971,5898,4634,3083,1690,649,97,6128,5983,6016,6439,5755,6264,6386,6372,8010,8643,8162,7311,7337,8426,5939,4881,3852,2511,1335,334
07G,166432,82148,84284,6216,6021,5209,5231,5188,5356,5714,5806,6277,6544,5575,4543,4047,3884,2438,1865,1259,696,251,28,5832,5788,4878,5087,5195,6043,6561,6087,6095,6189,5318,4312,4075,3990,2847,2285,1732,1237,591,142
07H,295599,144930,150669,9511,9559,8616,8807,7970,8509,9352,9346,10546,11416,10873,9412,7808,7930,5279,4208,3209,1783,693,103,9116,8919,8202,8022,8053,9444,10171,9816,10914,11576,10693,9052,8141,8221,5866,5137,4340,2973,1587,426
07J,167465,81947,85518,4315,4480,4064,4506,4491,4551,4320,4242,5269,5809,5815,5289,5333,6236,4624,3807,2742,1418,554,82,4279,4046,4076,4396,4291,4724,4350,4265,5423,5743,5877,5543,5923,6582,5061,4226,3208,2133,1124,248
07K,240976,119312,121664,6579,6621,6423,6746,6191,6788,7375,7249,8615,9229,8722,7305,7400,8112,5936,4662,3033,1573,660,93,6157,6491,6070,6353,6130,6991,7136,7013,8317,9164,8463,7630,7778,8729,6311,4981,3715,2569,1316,350
07L,204650,102516,102134,9827,9097,6853,6531,6681,8080,8778,8526,7870,7342,6285,4752,3579,2806,1863,1584,1167,624,245,26,9213,8806,6691,6285,7090,8993,9312,8095,7129,6589,5535,4181,3423,2928,2226,2115,1697,1126,552,148
07M,388082,188544,199538,13922,13195,11202,10747,11658,15440,16649,15401,14177,12882,11693,9978,8353,7452,5223,4419,3293,1850,820,190,13346,12563,10869,10253,13718,17110,18135,15651,14038,13186,11700,10033,8737,8319,6272,5529,4498,3144,1807,630
07N,228838,110864,117974,7783,7530,6941,7164,7044,6978,7014,6983,7691,8470,8040,6612,5548,5529,3810,3384,2423,1327,524,69,7359,7258,6759,6941,7299,7768,7959,7488,8043,8845,8072,6590,5848,5984,4566,4196,3376,2226,1135,262
07P,353372,182671,170701,12248,11397,9876,9743,12114,18816,20421,16805,14388,13028,11302,9242,6822,5219,4093,3401,2263,1009,396,88,11699,10890,9576,9152,12211,17767,17577,13816,11851,11373,10444,8346,6635,5477,4588,3934,2830,1629,697,209
07Q,334551,164386,170165,10892,10485,9546,9538,8596,9689,10974,11785,12936,13388,12356,9951,8397,8598,5770,4777,3713,2030,834,131,10247,10094,9219,8952,8942,10430,11826,12025,12545,13141,11777,9550,8678,9168,6760,6018,5124,3394,1796,479
07R,259286,125954,133332,6536,5840,5073,5928,13278,16298,16441,12694,9774,8143,6356,5105,4061,3631,2486,1946,1339,695,292,38,6264,5779,5200,7124,20902,18336,15448,10897,8400,7140,5820,4799,4219,4016,2919,2449,1708,1125,603,184
07T,285135,141653,143482,10865,9475,7968,7246,8382,15044,17798,14145,11662,10549,8501,6178,4439,3218,2265,1908,1166,601,201,42,10260,9217,7703,7388,10528,19307,18724,12979,9903,9002,7562,5723,4228,3307,2594,2132,1483,899,436,107
07V,392833,195768,197065,13968,13084,11424,12302,12178,14830,16198,15547,14781,15393,13951,11025,8690,7628,5221,4380,2936,1518,597,117,13475,12624,11188,11258,12320,15815,16826,14714,14036,14634,13410,10595,8696,7995,5974,5215,3930,2595,1370,395
07W,408332,211928,196404,14687,13647,11394,10889,13647,20685,23201,20671,17172,15332,12921,10189,7992,6468,4705,3911,2535,1276,524,82,13772,12902,10808,10421,13608,19426,20313,16400,13894,12926,11306,9481,7851,6784,5343,4540,3340,2006,978,305
07X,314476,152798,161678,11913,11766,10014,9746,9252,11071,11785,11289,11314,11473,10195,8349,6419,5843,4350,3606,2501,1370,441,101,11377,11167,9626,9339,10268,13014,13183,12246,11519,11579,10353,8333,6818,6288,5056,4424,3444,2156,1166,322
07Y,292113,150569,141544,11097,9854,7709,7645,9116,14945,17176,14422,11885,10504,9039,7190,5801,4858,3470,2711,1869,904,311,63,10508,9270,7421,7205,9229,13962,14989,11949,10061,9236,8132,6930,5796,5120,3751,3192,2386,1417,779,211
08A,276026,136051,139975,11117,9867,7685,7608,8977,11772,12870,11778,10841,10135,8880,6775,5199,4555,2989,2395,1551,765,260,32,10620,9357,7427,7804,10455,13214,13969,11793,10322,9518,8111,6372,5084,4836,3508,2969,2171,1485,768,192
08C,199747,98402,101345,6044,5381,4488,3983,5578,12109,13873,10232,8095,6942,5646,4212,3414,2917,2071,1578,1047,568,182,42,5786,5366,4291,4114,8168,15133,12853,8833,7418,6458,5111,4074,3419,3136,2547,1880,1369,852,428,109
08D,291066,144383,146683,9779,9008,7843,7552,8554,13807,15761,13755,12348,11415,9553,7108,5284,4252,3096,2555,1657,748,250,58,9432,8745,7649,7549,10367,15710,15656,12827,11282,10772,8939,6828,5626,4710,3519,3051,2118,1174,571,158
08E,250239,125204,125035,8514,8032,7320,7920,7932,10462,11250,10180,8867,8240,7851,6799,5761,5036,3811,3308,2244,1123,475,79,8227,7593,6640,6766,8156,10684,10910,9125,7982,8361,7766,6920,6010,5545,4433,3903,2881,1902,936,295
08F,256334,125023,131311,8019,7750,7222,7749,7875,8064,8109,7745,8582,9436,9195,7868,6784,6807,4562,3955,2991,1626,605,79,7647,7487,6933,7478,7942,8737,8805,7886,8460,9422,9025,7639,6965,7323,5518,5005,4397,2911,1407,324
08G,292706,148898,143808,10498,9716,8391,9260,11288,11482,12394,11593,11096,11114,10140,8063,6511,5685,3984,3372,2453,1267,510,81,9942,9363,8046,8588,10764,11691,11887,10338,9663,9748,8907,7335,6074,5946,4471,4276,3344,2019,1110,296
08H,226467,111642,114825,6657,5646,4685,4854,7260,13783,15408,11282,9102,8379,6731,4834,3844,3237,2283,1735,1131,572,192,27,6428,5308,4559,4895,9863,17079,15724,10182,7948,7384,6099,4587,3732,3371,2505,2120,1586,931,430,94
08J,197277,97549,99728,6445,6077,5111,5272,7015,7187,8105,8764,8512,7874,6421,5102,4364,3931,2717,1973,1452,824,327,76,6250,5940,5105,5688,8626,7811,8614,8204,7746,6841,6070,4881,4262,4091,2835,2405,1942,1386,813,218
