outcode,latitude,longitude
AB10,57.13550749,-2.119440728
AB11,57.13915526,-2.093001073
AB12,57.10247626,-2.112178138
AB14,57.10146806,-2.271832625
AB16,57.15994567,-2.156701595
AB23,57.2121331,-2.088506754
AB25,57.15261971,-2.11417128
AB30,56.84661502,-2.478323141
AB32,57.1550439,-2.31765985
AB33,57.2247778,-2.742313494
AB43,57.65720536,-2.044111067
AB45,57.65133925,-2.567732171
AB53,57.52478682,-2.394358028
AB99,57.111325,-2.094001
AL1,51.74880877,-0.322289265
AL3,51.77984988,-0.375957484
AL5,51.81642394,-0.352927911
AL6,51.83207231,-0.199028356
AL8,51.80365168,-0.211317023
AL9,51.74527348,-0.198772787
B10,52.46987529,-1.852304679
B12,52.46052008,-1.883869841
B15,52.46636304,-1.924457355
B16,52.47625622,-1.933456539
B17,52.46119387,-1.960462464
B18,52.49149967,-1.925177313
B21,52.50613138,-1.939783321
B23,52.52832848,-1.854856841
B25,52.46482281,-1.822327045
B26,52.46129377,-1.79044277
B29,52.43749062,-1.948754776
B32,52.4488644,-1.994666532
B35,52.51859995,-1.789182706
B36,52.50436286,-1.779189949
B37,52.47857131,-1.742315898
B38,52.3999301,-1.934786276
B4,52.48279218,-1.894496995
B43,52.54839325,-1.930086858
B44,52.54571218,-1.88516698
B49,52.21735396,-1.868037417
B5,52.46942827,-1.897763888
B60,52.32529568,-2.052152921
B62,52.45728216,-2.034351708
B64,52.47239088,-2.068991504
B67,52.48588211,-1.978586896
B68,52.47848216,-2.001366125
B7,52.49408704,-1.87297843
B71,52.53582669,-1.990541063
B73,52.55530976,-1.840924038
B75,52.5786524,-1.809204054
B76,52.5438386,-1.783487408
B79,52.65076885,-1.682133565
B8,52.49107703,-1.841498174
B9,52.47825844,-1.850564923
B90,52.40062292,-1.82582528
B92,52.43687156,-1.774574284
B94,52.35043029,-1.793394868
B97,52.29967685,-1.953890968
B98,52.30275035,-1.914342322
BA11,51.23287972,-2.32549693
BA13,51.26197908,-2.181722969
BA15,51.34794171,-2.258351516
BA16,51.12460399,-2.745199837
BA2,51.35939855,-2.379451488
BA20,50.9382277,-2.644915207
BA22,50.96898039,-2.63766019
BA5,51.21302781,-2.654970304
BA6,51.1416978,-2.706574915
BA7,51.08919759,-2.519051409
BA8,50.99760606,-2.411739039
BB11,53.78302856,-2.253274677
BB12,53.80351062,-2.291773012
BB18,53.91456054,-2.171842719
BB2,53.74180222,-2.501300094
BB6,53.79251381,-2.418507203
BB7,53.87357052,-2.387832089
BB8,53.85801386,-2.163363024
BB94,53.915257,-2.138036
BD10,53.83272992,-1.725596522
BD11,53.75151335,-1.676546604
BD18,53.83146951,-1.777684567
BD2,53.81519075,-1.734742467
BD22,53.845748,-1.954589241
BD23,53.99274008,-2.056508128
BD24,54.08058479,-2.28376196
BD7,53.78349435,-1.784888195
BD8,53.80173054,-1.78360394
BD97,53.850524,-1.837424
BD98,53.837874,-1.780234
BH1,50.72510999,-1.861377723
BH11,50.76181394,-1.91959238
BH12,50.73745783,-1.926706824
BH13,50.7091644,-1.920076564
BH14,50.7216178,-1.944894848
BH16,50.73938227,-2.04593013
BH17,50.74691579,-1.979943786
BH19,50.6115225,-1.970422015
BH20,50.68719215,-2.147544213
BH21,50.81251857,-1.975078667
BH23,50.74664672,-1.75474215
BH25,50.75270969,-1.658033064
BH3,50.73609705,-1.882229949
BH5,50.72533975,-1.83274616
BH6,50.72768565,-1.803401817
BH9,50.74985273,-1.873399558
BL0,53.64841018,-2.317015822
BL11,53.57229869,-2.425404172
BL2,53.58848228,-2.395369057
BL5,53.54878932,-2.516435289
BL6,53.59165386,-2.540099762
BL7,53.63068716,-2.42257987
BL8,53.60419641,-2.326656842
BN11,50.8135979,-0.376596997
BN14,50.83342822,-0.381470269
BN15,50.83032339,-0.325687935
BN17,50.81414407,-0.538947381
BN2,50.8248745,-0.101168243
BN20,50.77473765,0.25247832
BN22,50.78941637,0.283686084
BN23,50.79765806,0.312504148
BN24,50.81628649,0.328939352
BN26,50.82102661,0.221419068
BN41,50.84118723,-0.217060823
BN43,50.8359105,-0.267197516
BN44,50.89193331,-0.320136558
BN5,50.9262961,-0.268075066
BN52,50.83277533,-0.168046667
AB13,57.10914914,-2.239882961
AB15,57.13783908,-2.166217392
AB21,57.21085108,-2.203849939
AB22,57.18643883,-2.12101032
AB24,57.16369678,-2.10807943
AB31,57.07378063,-2.526091747
AB34,57.09393241,-2.813802636
AB35,57.03892161,-3.145443281
AB36,57.19693877,-3.068697681
AB37,57.32911379,-3.35245392
AB38,57.48578621,-3.2266764
AB39,56.97734856,-2.218326276
AB41,57.37534225,-2.105874368
AB42,57.50094843,-1.89207214
AB44,57.66828495,-2.492771993
AB51,57.2882937,-2.404405112
AB52,57.34312132,-2.606521172
AB54,57.45364247,-2.763051354
AB55,57.52395715,-2.990496578
AB56,57.67459272,-2.927672937
AL10,51.76059268,-0.232140515
AL2,51.72003993,-0.334767044
AL4,51.77347007,-0.295305384
AL7,51.79712641,-0.18723651
B1,52.47880749,-1.908808083
B11,52.45489408,-1.859631502
B13,52.43683616,-1.879744385
B14,52.4174554,-1.889920334
B19,52.49696488,-1.906105779
B2,52.47838137,-1.901504719
B20,52.51547104,-1.919389134
B24,52.51970973,-1.82764057
B27,52.44482278,-1.822969342
B28,52.42726552,-1.843185585
B3,52.48110775,-1.903554546
B30,52.42181289,-1.927907978
B31,52.40821866,-1.972814648
B33,52.48051899,-1.788304475
B34,52.49632169,-1.781847098
B40,52.4589329,-1.7235097
B42,52.53447495,-1.911770102
B45,52.38867683,-2.010053943
B46,52.50870211,-1.69522565
B47,52.38621996,-1.880547602
B48,52.35522231,-1.947662534
B50,52.16887551,-1.85545832
B6,52.50478766,-1.886233429
B61,52.34617038,-2.069119271
B63,52.45195431,-2.069169451
B65,52.48345858,-2.043761535
B66,52.49279331,-1.965452004
B69,52.50271344,-2.029624228
B70,52.52060599,-2.004085291
B72,52.55102645,-1.822353362
B74,52.5838679,-1.861428534
B77,52.61876098,-1.669952382
B78,52.60558071,-1.674928865
B80,52.27490186,-1.894110038
B91,52.41398644,-1.78257436
B93,52.38100411,-1.743619526
B95,52.28621284,-1.780848369
B96,52.25288196,-1.960534536
B99,52.49595471,-1.894231404
BA1,51.39193707,-2.360935627
BA10,51.11233939,-2.447228931
BA12,51.17059707,-2.188472664
BA14,51.31942846,-2.202758
BA21,50.95160622,-2.634607685
BA3,51.27164262,-2.478759516
BA4,51.17281292,-2.532633703
BA9,51.05780368,-2.410201346
BB1,53.75637216,-2.463582978
BB10,53.79930417,-2.219955248
BB3,53.69807005,-2.466640497
BB4,53.70377094,-2.291644326
BB5,53.75431779,-2.372986377
BB9,53.83737197,-2.215663178
BD1,53.79732718,-1.754833542
BD12,53.74601293,-1.762527731
BD13,53.78674841,-1.861063467
BD14,53.78228943,-1.818036974
BD15,53.80998699,-1.837976424
BD16,53.84895537,-1.833926213
BD17,53.84725291,-1.76869966
BD19,53.72730416,-1.713908993
BD20,53.89750918,-1.948262746
BD21,53.86438304,-1.907631571
BD3,53.79847858,-1.727244991
BD4,53.77635709,-1.719748023
BD5,53.77825299,-1.759427425
BD6,53.76475072,-1.78593731
BD9,53.81281776,-1.791890351
BD99,53.79561608,-1.758793
BH10,50.7595837,-1.89321431
BH15,50.7222266,-1.984845739
BH18,50.7593755,-1.998156593
BH2,50.72131856,-1.88335632
BH22,50.80586713,-1.888677959
BH24,50.84453328,-1.787265923
BH31,50.87541734,-1.871368919
BH4,50.72128538,-1.899933188
BH7,50.73599839,-1.828141831
BH8,50.74175383,-1.852293368
BL1,53.59026275,-2.443690879
BL3,53.56505086,-2.43234812
BL4,53.54607337,-2.401103041
BL78,53.5641314,-2.4106591
BL9,53.59193356,-2.287424571
BN1,50.84136117,-0.139685307
BN10,50.79587112,0.001031619
BN12,50.81396012,-0.429133939
BN13,50.83194794,-0.408929224
BN16,50.81460509,-0.496387671
BN18,50.84893105,-0.581917807
BN21,50.77259835,0.276620941
BN25,50.77641298,0.108181104
BN27,50.87166691,0.263509509
BN3,50.83515305,-0.177035746
BN42,50.837511,-0.234266138
BN45,50.89498039,-0.189746463
BN50,50.82618884,-0.140770788
BN51,50.804817,-0.058645
BN9,50.79564608,0.049796648
BR1,51.41179948,0.020651115
BR3,51.40412701,-0.031549956
BR4,51.37521728,-0.008497728
BR8,51.39851544,0.174388303
BN6,50.93017023,-0.153873084
BN7,50.8773711,0.000271144
BN8,50.91582712,0.052337058
BN88,50.82690363,-0.140409625
BN99,50.8186939,-0.394217079
BR2,51.3880501,0.021756486
BR5,51.3910255,0.103081101
BR6,51.36556246,0.091473282
BR7,51.41467575,0.064433374
BS11,51.49743786,-2.675670037
BS13,51.41205325,-2.612158752
BS14,51.41324336,-2.562662935
BS15,51.45976132,-2.506828638
BS2,51.4600036,-2.58189979
BS20,51.48045693,-2.753253099
BS26,51.27948506,-2.855199869
BS27,51.27210902,-2.771487484
BS32,51.54376926,-2.5587399
BS34,51.52362505,-2.565650798
BS35,51.59750885,-2.548104761
BS37,51.5400978,-2.415343299
BS39,51.32929571,-2.534152639
BS4,51.43555227,-2.563444702
BS41,51.42235546,-2.653893639
BS7,51.48698243,-2.581543758
BS8,51.45749744,-2.621750481
BS80,51.52183072,-2.572532944
BS98,51.45880543,-2.578404286
BS99,51.45457874,-2.580328278
CA10,54.61052614,-2.659572259
CA12,54.60269025,-3.134826848
CA14,54.63473289,-3.538227147
CA17,54.47936412,-2.351213569
CA19,54.38715004,-3.385283603
CA20,54.41025203,-3.462278838
CA22,54.480853,-3.532773776
CA24,54.51539742,-3.543739944
CA27,54.49097263,-3.593376235
CA5,54.85491703,-3.018037009
CA7,54.80775152,-3.238274176
CA8,54.93942545,-2.685359938
CA9,54.8008871,-2.41363504
CA95,54.644676,-3.56645
CB10,52.0294339,0.263795309
CB23,52.2150535,-0.022409601
CB5,52.2124514,0.153729255
CB7,52.36721796,0.318318056
CB9,52.08325017,0.439816668
CF10,51.47410575,-3.175664655
CF11,51.4718587,-3.191750848
CF3,51.52001914,-3.111069181
CF30,51.519636,-3.119571
CF31,51.50858654,-3.577657123
CF36,51.48483425,-3.699772163
CF37,51.60311636,-3.334609813
CF38,51.5609277,-3.333030677
CF39,51.60100382,-3.425771007
CF40,51.62046403,-3.451801762
CF41,51.64749888,-3.48231941
CF42,51.66727998,-3.523652648
CF46,51.66482842,-3.301279638
CF47,51.75147015,-3.375144522
CF48,51.74153369,-3.371322076
CF63,51.41215168,-3.257432638
CF64,51.43355315,-3.190718297
CF72,51.52982606,-3.400305331
CF83,51.58658648,-3.218849615
CF95,51.481197,-3.171048
CH25,53.396989,-3.011914
CH28,53.40045,-3.111954
CH30,53.379073,-3.098455
CH41,53.39422402,-3.032546639
CH43,53.38406384,-3.059622107
CH45,53.42879629,-3.051602096
CH48,53.37087346,-3.169806896
CH5,53.20412576,-3.041449114
CH62,53.33396068,-2.981598608
CH63,53.34443418,-3.01229424
CH64,53.28827337,-3.047763961
CH66,53.27706827,-2.936114667
CH7,53.16983448,-3.133914264
CM0,51.66357755,0.835345699
CM11,51.62366123,0.445073827
CM12,51.62838974,0.414415461
CM14,51.61873612,0.292255723
CM16,51.70014487,0.11977192
CM18,51.75565328,0.105780396
CM19,51.75979532,0.072010227
CM21,51.81225882,0.145715107
CM22,51.86192971,0.223533996
CM24,51.89913877,0.204759692
CM5,51.72072476,0.246476753
CM7,51.89682276,0.538346044
CM77,51.86694132,0.552466589
CM8,51.80537786,0.637364932
CM9,51.74091166,0.700155274
CO10,52.05841223,0.720448411
CO11,51.94218683,1.076812143
CO12,51.93141121,1.253363909
CO15,51.79635864,1.154854513
CO5,51.81371286,0.82114834
CO6,51.9244687,0.788679585
CO7,51.88231613,1.004276428
CO9,51.96965935,0.608976224
CR0,51.37304448,-0.076363691
CR5,51.31147353,-0.141320723
CR7,51.39842126,-0.105855974
CR8,51.33233171,-0.113598013
CR9,51.37467407,-0.093781308
CT12,51.34317676,1.370668878
CT14,51.21659509,1.38570672
CT15,51.1725128,1.282152655
CT17,51.12905285,1.293947339
CT18,51.1154892,1.149370085
CT5,51.35360393,1.034896237
CT7,51.37086761,1.297545753
CT8,51.37992418,1.336913455
CT9,51.38379961,1.389243101
CV10,52.52550865,-1.502493898
CV13,52.61588509,-1.414103392
CV23,52.36764127,-1.2928034
CV31,52.27851923,-1.525271338
CV33,52.25616745,-1.482642475
CV34,52.28392384,-1.582122642
CV5,52.41237274,-1.554964688
CV7,52.44470336,-1.566913863
CV8,52.35151861,-1.544357885
BS1,51.45352412,-2.593324624
BS10,51.50634595,-2.61077785
BS16,51.48592934,-2.510578022
BS21,51.43507325,-2.850051082
BS22,51.36066525,-2.929775129
BS23,51.34329013,-2.971425045
BS24,51.32877679,-2.930708641
BS25,51.31975628,-2.820844087
BS28,51.2306128,-2.81562974
BS29,51.32992896,-2.87323775
BS3,51.43860639,-2.603060419
BS30,51.44530284,-2.472076787
BS31,51.40854291,-2.49192059
BS36,51.52592412,-2.486811221
BS40,51.34661657,-2.691123173
BS48,51.42537728,-2.748423012
BS49,51.38275591,-2.811975812
BS5,51.46204505,-2.551874012
BS6,51.47068782,-2.600068502
BS9,51.48736192,-2.626683407
CA1,54.8864007,-2.913925683
CA11,54.66444213,-2.785457111
CA13,54.65987621,-3.367963113
CA15,54.71214872,-3.481706228
CA16,54.57470745,-2.484061032
CA18,54.3543106,-3.39128092
CA2,54.88439836,-2.951138945
CA21,54.44546638,-3.516251892
CA23,54.51434081,-3.494273671
CA25,54.52274529,-3.518537682
CA26,54.54441591,-3.483296827
CA28,54.54387934,-3.578378046
CA3,54.90837614,-2.940491702
CA4,54.84597987,-2.831781568
CA6,54.99445757,-2.892956963
CA99,54.890925,-2.94385
CB1,52.19754101,0.143239297
CB11,51.99990632,0.211604386
CB2,52.19200158,0.125360404
CB21,52.12998587,0.279441528
CB22,52.13210681,0.13620853
CB24,52.27426918,0.086508094
CB25,52.25970464,0.25012749
CB3,52.21148084,0.101350754
CB4,52.22260123,0.130762703
CB6,52.40544629,0.22208865
CB8,52.23030133,0.426406244
CF14,51.51991547,-3.204027681
CF15,51.53375856,-3.271860822
CF23,51.51401021,-3.15367242
CF24,51.48729624,-3.162696672
CF32,51.56037182,-3.583743006
CF33,51.5251138,-3.691471215
CF34,51.61048861,-3.652202813
CF35,51.52208135,-3.519460865
CF43,51.65777968,-3.450180193
CF44,51.71817203,-3.458607668
CF45,51.66966164,-3.362277228
CF5,51.48300038,-3.243431403
CF61,51.40867712,-3.481333918
CF62,51.404545,-3.310337389
CF71,51.45975414,-3.461020704
CF81,51.70181213,-3.245151442
CF82,51.6507184,-3.237767881
CF91,51.46560275,-3.19392725
CF99,51.464367,-3.161663
CH1,53.20191606,-2.908162044
CH2,53.2175248,-2.869054732
CH26,53.365713,-3.065921
CH27,53.42077616,-3.041014553
CH29,53.390356,-3.179389
CH3,53.16608993,-2.820369785
CH31,53.329754,-3.098884
CH32,53.361962,-2.99765
CH33,53.290566,-3.062638
CH34,53.28124859,-2.90744927
CH4,53.16689623,-2.94333188
CH42,53.37420224,-3.022722765
CH44,53.41530565,-3.037069463
CH46,53.40400076,-3.110811451
CH47,53.39635151,-3.169457675
CH49,53.38103049,-3.104099137
CH6,53.25010826,-3.146430746
CH60,53.32659184,-3.096130286
CH61,53.34891859,-3.102036488
CH65,53.27706541,-2.902463981
CH70,53.192761,-2.922591
CH8,53.28245833,-3.245377008
CH88,53.19734813,-2.88332225
CH99,53.18712355,-2.889559424
CM1,51.74524627,0.456307702
CM13,51.61561883,0.33799034
CM15,51.64400064,0.303465103
CM17,51.77200547,0.146010076
CM2,51.72152596,0.486280229
CM20,51.77508951,0.102436536
CM23,51.87150292,0.158719188
CM3,51.71958135,0.58482271
CM4,51.67483222,0.390582342
CM6,51.8776928,0.364279949
CM92,51.769363,0.061281
CM98,51.752191,0.518869
CM99,51.7370874,0.475689753
CO1,51.88917234,0.908555223
CO13,51.83881197,1.237239485
CO14,51.85023713,1.267448621
CO16,51.82134214,1.12283217
CO2,51.86932819,0.894101
CO3,51.8847374,0.860196861
CO4,51.90851717,0.92122222
CO8,51.97339183,0.765747256
CR2,51.34696775,-0.081836486
CR3,51.28786324,-0.082118772
CR4,51.40449178,-0.159443205
CR44,51.382347,-0.13285
CR6,51.30820744,-0.053343331
CT1,51.27808252,1.086555918
CT10,51.36319203,1.429310021
CT11,51.3360977,1.413242822
CT13,51.26625994,1.327908656
CT16,51.14119385,1.299673048
CT19,51.08896418,1.168068413
CT2,51.29340823,1.080230094
CT20,51.07969473,1.164404078
CT21,51.07295168,1.076665603
CT3,51.27920104,1.211628288
CT4,51.22475072,1.06563918
CV9,52.58480782,-1.560583002
CW5,53.06222566,-2.522012787
CW7,53.19018536,-2.528120367
CW8,53.25372853,-2.564552176
CW9,53.25876041,-2.502376616
CW98,53.089348,-2.431667
DA13,51.37940731,0.352625079
DA15,51.44106239,0.098384315
DA16,51.46482263,0.107029389
DA17,51.48700201,0.147632307
DA4,51.38945646,0.231687678
DA5,51.44064131,0.144727773
DA7,51.46555442,0.145297409
DA8,51.47578546,0.176222957
DA9,51.44806903,0.278274114
DD10,56.74800302,-2.427527954
DD2,56.47003518,-3.030973898
DD4,56.48204604,-2.935414761
DD7,56.50294259,-2.719261872
DD8,56.65583252,-2.922612479
DD9,56.74817741,-2.668624953
DE11,52.77304882,-1.55636975
DE24,52.89012774,-1.452180886
DE45,53.21522641,-1.677365229
DE5,53.04550456,-1.403059252
DE55,53.10157629,-1.372460149
DE65,52.86735478,-1.61385389
DE7,52.97329706,-1.322318515
DE74,52.84243811,-1.329176755
DG1,55.07326297,-3.582125668
DG12,54.99000373,-3.252252638
DG13,55.17284503,-3.029983972
DG14,55.08223638,-2.982360513
DG2,55.06453172,-3.658707971
DG3,55.23756063,-3.80031069
DG4,55.37540137,-3.952858411
DG6,54.83729169,-4.055865281
DG8,54.87220596,-4.515666787
DH1,54.78232271,-1.564765587
DH5,54.82344733,-1.455456843
DH6,54.75312521,-1.464053696
DH7,54.79034516,-1.666243973
DH9,54.86852051,-1.711020221
DH97,54.779268,-1.578063
DH98,54.934649,-1.615115
DL13,54.71648471,-1.955582045
DL15,54.71052196,-1.730144781
DL16,54.69870433,-1.605380671
DL2,54.52834902,-1.601196524
DL4,54.63030733,-1.644886153
DL7,54.33792208,-1.4840635
DL8,54.29348574,-1.78758086
DL9,54.37518844,-1.708860048
DN10,53.42509638,-0.936887163
DN11,53.44915033,-1.082720942
DN14,53.70824649,-0.93932306
DN15,53.61362358,-0.652120315
DN18,53.68119657,-0.448114146
DN19,53.68390082,-0.360417667
DN21,53.41931459,-0.704690513
DN34,53.55753395,-0.113244064
DN38,53.56022167,-0.391963476
DN39,53.61590994,-0.334741066
DN41,53.5819182,-0.195616847
DN5,53.5379298,-1.17425837
DN7,53.58294244,-1.014504788
DN8,53.61521172,-0.955421947
DN9,53.50635748,-0.894092283
DT5,50.5482456,-2.442547232
DT7,50.72913628,-2.948252781
DT9,50.94182114,-2.516068223
DY10,52.3862461,-2.224922069
DY13,52.33677529,-2.281295824
DY5,52.48046093,-2.123848378
DY7,52.46618528,-2.228069072
DY8,52.46078643,-2.155698039
DY9,52.43471904,-2.122895453
E1,51.51755582,-0.059203976
E10,51.56820488,-0.013769897
E14,51.50608801,-0.019697122
E17,51.5867467,-0.02028229
E18,51.5927256,0.025005363
E2,51.52951787,-0.062631048
E3,51.52845738,-0.025887189
E4,51.62247782,-0.004851939
E6,51.52652442,0.054260419
E8,51.54331764,-0.065821332
E9,51.54409861,-0.043103959
EC1N,51.52015514,-0.108998357
EC1P,51.524505,-0.112062
EC1R,51.52486963,-0.108458993
EC1V,51.52646743,-0.098597365
EC1Y,51.52317906,-0.0933529
EC2P,51.52425385,-0.111116822
EC2V,51.51633079,-0.095289719
EC2Y,51.51970918,-0.094765661
EC3A,51.51550493,-0.082366175
EC3M,51.51287156,-0.084054779
EC3P,51.52387031,-0.110223314
EC3V,51.51354797,-0.087303844
EC4A,51.51659487,-0.108729787
EC4M,51.51440658,-0.099742215
EC4P,51.524505,-0.112062
EC4V,51.51297508,-0.100614845
EC4Y,51.51359012,-0.108896006
EC50,51.524505,-0.112062
EH10,55.92003196,-3.21114775
EH12,55.94271656,-3.273925958
EH13,55.90692203,-3.242754208
EH14,55.9097235,-3.283912126
EH15,55.94633955,-3.112449174
EH16,55.92244933,-3.155322787
EH17,55.90663197,-3.143062776
EH18,55.87642551,-3.122571236
EH2,55.95371754,-3.197780695
EH20,55.8785893,-3.15728704
EH24,55.84937364,-3.136821125
EH25,55.85979638,-3.175060436
EH26,55.83288807,-3.224662417
EH27,55.89006132,-3.416266561
EH28,55.92990418,-3.393811908
EH31,56.03733522,-2.823329422
EH34,55.90879449,-2.881494721
EH35,55.91083403,-2.943803033
EH37,55.86130889,-2.959781649
EH38,55.78593485,-2.961088692
EH39,56.04691463,-2.734056784
EH40,55.99010361,-2.658638438
EH41,55.9486325,-2.775064572
EH44,55.61897473,-3.06317617
EH45,55.65418507,-3.191291109
EH46,55.73938382,-3.354947392
EH47,55.85868273,-3.664704776
EH48,55.89947762,-3.663950743
EH49,55.97608163,-3.598896892
EH5,55.97552563,-3.219933197
EH54,55.89221743,-3.524591019
EH55,55.84690943,-3.575230752
EH6,55.97207932,-3.175650936
EH7,55.96025313,-3.166261406
EH9,55.93308688,-3.185445066
EH95,55.978614,-3.253521
EN1,51.65396138,-0.068656651
EN10,51.73868012,-0.022530148
EN3,51.66013904,-0.036995992
EN4,51.64876617,-0.161491922
EN9,51.69582972,0.014364445
EX1,50.72647205,-3.506997124
EX11,50.74682246,-3.28893796
EX13,50.78688875,-3.007932564
EX14,50.81422643,-3.190830723
EX15,50.87665221,-3.340075945
EX16,50.92228235,-3.492057741
EX17,50.81163793,-3.703802583
EX18,50.90220366,-3.887893209
EX23,50.82415779,-4.533574631
EX3,50.68502878,-3.459213313
EX37,50.9786991,-3.952724928
EX4,50.73112711,-3.527061105
EX9,50.63931874,-3.324158432
FK1,55.98581409,-3.794363471
FK11,56.14987919,-3.85174272
FK12,56.15254188,-3.801829691
FK13,56.15194482,-3.740034319
FK14,56.16688445,-3.656526181
FK15,56.20297107,-3.950575114
FK18,56.32459175,-4.32912025
FK19,56.37094918,-4.313391571
FK2,56.00447457,-3.75476425
FK4,55.99697201,-3.907148372
FK5,56.02647079,-3.821498081
FK6,56.02149859,-3.91562815
FK7,56.09680901,-3.918166535
FK8,56.13146687,-4.060835097
FK9,56.14411477,-3.942821857
FY3,53.82108088,-3.020814729
G12,55.88039542,-4.300771446
G15,55.90918478,-4.366061821
G22,55.89037014,-4.252109569
G31,55.8570304,-4.209227762
G33,55.87364842,-4.165906951
G34,55.86803572,-4.111728452
G40,55.84836926,-4.223414201
G42,55.83237169,-4.257769982
G45,55.80503375,-4.232734753
G46,55.80354893,-4.30770384
G5,55.84833355,-4.253507782
G52,55.84792852,-4.350418995
G61,55.91887641,-4.331571118
G63,56.04263533,-4.3654847
G65,55.9733238,-4.05808867
G66,55.94089433,-4.155011214
G67,55.94689765,-3.98696234
G68,55.95280371,-4.015550139
G70,55.94851167,-3.990854
G71,55.82178019,-4.074075293
G73,55.81980964,-4.207133688
G74,55.76862387,-4.174523951
G79,55.771,-4.223062
G82,55.951706,-4.574352149
G84,56.01393543,-4.755271299
GL10,51.74372905,-2.285318391
GL11,51.68956924,-2.357358815
GL12,51.62488516,-2.386913775
GL14,51.81737037,-2.479831859
GL17,51.85826574,-2.508653399
GL18,51.94186288,-2.415275086
GL2,51.84373588,-2.270547507
GL5,51.73842636,-2.220862168
GL50,51.90064142,-2.081842454
GL54,51.89717034,-1.860590739
GL55,52.06137611,-1.769781816
