outcode,latitude,longitude
RM2,51.58404136,0.202438066
RM20,51.47860815,0.284729732
RM3,51.60198607,0.224679842
RM4,51.63859235,0.159172101
RM6,51.57577214,0.130006684
S1,53.38010131,-1.470066558
S12,53.34860893,-1.406877409
S14,53.3462127,-1.444525934
S18,53.29953896,-1.473791861
S2,53.36976329,-1.448284975
S20,53.33466739,-1.351745562
S21,53.31246706,-1.339530316
S25,53.3656095,-1.217834372
S26,53.35288172,-1.291196705
S32,53.29506141,-1.650611239
S35,53.45782676,-1.496786
S36,53.50468887,-1.615642697
S42,53.20033231,-1.423265317
S44,53.22529803,-1.312940642
S49,53.2352335,-1.4346838
S5,53.42213055,-1.463096026
S60,53.4149807,-1.349646101
S61,53.44405461,-1.394747202
S63,53.51835394,-1.3304424
S65,53.43607235,-1.319559994
S66,53.42060365,-1.243339754
S7,53.35509031,-1.490654166
S72,53.57849172,-1.392331092
S73,53.52441103,-1.394776206
S74,53.50099942,-1.440775042
S96,53.4031035,-1.4272855
S99,53.40427717,-1.431015
SA1,51.62744609,-3.940172128
SA10,51.68769114,-3.800274709
SA14,51.73305192,-4.107818249
SA15,51.70018051,-4.167748261
SA18,51.79787629,-3.960052697
SA19,51.95294624,-3.949287337
SA2,51.61936563,-3.997340403
SA20,52.01082479,-3.78702402
SA3,51.58009532,-4.050941079
SA31,51.85662166,-4.308118835
SA34,51.85249622,-4.618903022
SA37,52.01587168,-4.592343526
SA4,51.67313984,-4.048960466
SA40,52.0845213,-4.174579083
SA42,52.01539132,-4.853892384
SA44,52.08708514,-4.372482242
SA45,52.20818218,-4.35819443
SA48,52.14452232,-4.112526814
SA61,51.8001072,-4.974148781
SA63,51.87459773,-4.856100581
SA66,51.88202589,-4.745025534
SA67,51.78224709,-4.732758188
SA70,51.67259592,-4.740027186
SA72,51.69199523,-4.935835572
SA8,51.7217584,-3.848014599
SA99,51.670002,-3.945464
SE11,51.48976319,-0.11106068
SE12,51.4447429,0.021166534
SE1P,51.492763,-0.080126
SE2,51.48980536,0.115919769
SE20,51.41229038,-0.059202538
SE23,51.4412279,-0.049244646
SE26,51.42757529,-0.055024137
SE27,51.43055618,-0.10231261
SE4,51.46106783,-0.035129163
SE9,51.44525453,0.054823638
SG11,51.88305925,0.032114424
SG12,51.81417701,-0.0173784
SG13,51.78790047,-0.071158645
SG16,52.01478317,-0.298127709
SG17,52.03472276,-0.336367638
SG18,52.08179703,-0.267558027
SG2,51.89663884,-0.164859487
SG5,51.97014659,-0.28489614
SG6,51.97907062,-0.222287018
SG9,51.94678968,-0.009084116
SK1,53.40770822,-2.151864006
SK13,53.44875894,-1.964438744
SK14,53.45191956,-2.057018258
SK15,53.48698906,-2.048215855
SK16,53.47393638,-2.082560147
SK17,53.24414295,-1.880681105
SK22,53.37393674,-1.990318079
EC4R,51.51172431,-0.091543457
EH1,55.95155102,-3.19091971
EH11,55.93294209,-3.251138614
EH19,55.87295603,-3.104985238
EH21,55.93878393,-3.045995049
EH22,55.88452457,-3.060788821
EH23,55.83879608,-3.051339498
EH29,55.9563667,-3.400395217
EH3,55.95333152,-3.203885707
EH30,55.98567206,-3.392589788
EH32,55.96752389,-2.950804515
EH33,55.94155836,-2.945966892
EH36,55.855554,-2.854240909
EH4,55.96231355,-3.260976577
EH42,55.99410635,-2.525652698
EH43,55.62384093,-3.011598037
EH51,56.01120697,-3.605498779
EH52,55.93711425,-3.486960187
EH53,55.89366755,-3.475892886
EH8,55.94899461,-3.163992953
EH91,55.92315708,-3.305168167
EH99,55.95757033,-3.176108667
EN11,51.76545629,-0.009043397
EN2,51.65980592,-0.093841492
EN5,51.64964724,-0.1959592
EN6,51.6994715,-0.177507547
EN7,51.71159638,-0.068552531
EN8,51.69870917,-0.033602596
EX10,50.69297477,-3.246619643
EX12,50.70681062,-3.082234033
EX19,50.87756348,-4.005346071
EX2,50.71058999,-3.516628994
EX20,50.75150338,-4.018759076
EX21,50.80591131,-4.208479025
EX22,50.82747581,-4.367899303
EX24,50.74019275,-3.089521062
EX31,51.08646395,-4.065041559
EX32,51.07228116,-4.021821589
EX33,51.11499126,-4.173263796
EX34,51.19870842,-4.104376174
EX35,51.22407518,-3.828618839
EX36,51.01620928,-3.793530366
EX38,50.9437971,-4.152537167
EX39,51.01523901,-4.245001915
EX5,50.75686066,-3.439012074
EX6,50.6753047,-3.596159505
EX7,50.58341239,-3.470836088
EX8,50.62983362,-3.401942976
FK10,56.11594105,-3.783466167
FK16,56.19087568,-4.061810206
FK17,56.24006917,-4.220022812
FK20,56.40538783,-4.640131652
FK21,56.46554706,-4.321156314
FK3,56.01078245,-3.720647791
FY0,53.754617,-3.008008
FY1,53.81536011,-3.047137204
FY2,53.84564871,-3.040002807
FY4,53.7911084,-3.028984139
FY5,53.87508053,-3.022637769
FY6,53.86769395,-2.982023464
FY7,53.91600906,-3.027756508
FY8,53.75050489,-3.002890124
G1,55.85954854,-4.248327729
G11,55.87358725,-4.31325701
G13,55.89350895,-4.347908997
G14,55.88054994,-4.350843613
G2,55.86312322,-4.256029711
G20,55.88596038,-4.282935196
G21,55.88144091,-4.220484725
G23,55.90246982,-4.285159538
G3,55.86596077,-4.275400744
G32,55.84871182,-4.164854097
G4,55.86816303,-4.253075218
G41,55.83764986,-4.284232689
G43,55.81829658,-4.29053799
G44,55.81429402,-4.256382496
G51,55.85762031,-4.315746919
G53,55.82178147,-4.352545317
G58,55.86315978,-4.247869111
G60,55.92201114,-4.454187651
G62,55.9426762,-4.321295255
G64,55.91133169,-4.217691904
G69,55.87473105,-4.101922982
G72,55.80361292,-4.129209966
G75,55.75123822,-4.197350303
G76,55.77770175,-4.273163793
G77,55.77373915,-4.330862942
G78,55.79293991,-4.410088432
G81,55.91354956,-4.407601478
G83,56.01175,-4.586577725
G9,55.868629,-4.241889
G90,55.86899403,-4.240967286
GL1,51.85993575,-2.242336143
GL13,51.69309315,-2.46018917
GL15,51.73683349,-2.551951219
GL16,51.79578023,-2.612565459
GL19,51.94440995,-2.289400981
GL20,52.00244368,-2.132501496
GL3,51.86359998,-2.178327754
GL4,51.84051995,-2.220041136
GL51,51.89924454,-2.110093049
GL52,51.91670061,-2.057987142
GL53,51.87987032,-2.067479172
GL9,51.55682604,-2.30059925
GU1,51.24321918,-0.566067923
GU11,51.24843674,-0.763018923
GU12,51.25212317,-0.730218493
GU14,51.29373178,-0.76313404
GU15,51.33529689,-0.739083595
GU18,51.34534766,-0.658453361
GU20,51.36834559,-0.657636789
GU22,51.31275443,-0.551907897
GU23,51.29568319,-0.509002134
GU24,51.32995066,-0.627345104
GU26,51.11392022,-0.749842854
GU28,50.99091807,-0.631859409
GU3,51.24704909,-0.627679472
GU31,50.99720989,-0.90273694
GU32,51.00892259,-0.967199643
GU35,51.1166906,-0.847719961
GU4,51.24348143,-0.541167801
GU47,51.34911646,-0.792534127
GU51,51.28479749,-0.840858296
GU9,51.21891423,-0.794566306
HA5,51.59491978,-0.386052252
HA7,51.6108146,-0.309571098
HD4,53.62625683,-1.798112165
HD5,53.64747321,-1.746557605
HD7,53.62388182,-1.878071529
HD9,53.57971981,-1.796073682
HG5,54.01330859,-1.458424278
HP1,51.75506013,-0.487869075
HP11,51.62431312,-0.745085671
HP12,51.6258064,-0.780189628
HP13,51.6340881,-0.740647902
HP2,51.76366873,-0.453289578
HP21,51.80599217,-0.805966814
HP22,51.80561086,-0.770661781
HP23,51.79530771,-0.661846866
HP3,51.73659901,-0.471022952
HP4,51.76754718,-0.56893379
HP6,51.67836507,-0.600008787
HP8,51.63962295,-0.571439278
HP9,51.61049089,-0.641127439
HR1,52.06406339,-2.672168161
HR3,52.09414415,-3.087216688
HR5,52.1960651,-3.037810829
HR6,52.23299622,-2.772433879
HR7,52.18679927,-2.522278003
HR8,52.04474015,-2.444916512
HS1,58.21236536,-6.381411753
HS2,58.24771665,-6.465714528
HS3,57.88199037,-6.840751414
HS4,57.87078167,-6.696221111
HS6,57.60212082,-7.299904117
HS8,57.23516578,-7.346507027
HS9,56.97216614,-7.472835857
HU1,53.74304332,-0.337178654
HU12,53.72396044,-0.129741386
HU15,53.74799911,-0.618962558
HU17,53.84710298,-0.42712973
HU2,53.75055009,-0.340450847
HU20,53.78816662,-0.508358059
HU3,53.74241232,-0.366651502
HU4,53.73616599,-0.403679027
HU6,53.78098309,-0.370989907
HU8,53.76924868,-0.29989931
HU9,53.75572726,-0.290311296
HX5,53.68512365,-1.835487603
HX7,53.73924286,-2.008583604
IG1,51.55934462,0.073287126
IG11,51.5357667,0.092156439
IG2,51.57587831,0.081544105
IG3,51.56297896,0.102056942
IG4,51.57929732,0.051892371
IG6,51.59545494,0.087385421
IG9,51.62522809,0.039545353
IP10,52.01913418,1.268385091
IP11,51.96723184,1.341102168
IP12,52.0934894,1.369444188
IP13,52.18677306,1.319993206
IP14,52.20639577,1.03286829
IP19,52.34049415,1.493565345
IP20,52.40623512,1.31915603
IP24,52.41941678,0.757271607
IP27,52.42978714,0.581900273
IP29,52.19080152,0.659797013
IP30,52.20898395,0.840931325
IP4,52.06031838,1.17985783
IP5,52.06179632,1.243253011
IP7,52.06733442,0.94435637
IP98,52.37659083,1.111526333
IV1,57.48298881,-4.232090331
IV11,57.67703226,-4.039098738
IV12,57.5740774,-3.864991958
IV14,57.58521858,-4.550689139
IV18,57.70240439,-4.154907076
IV2,57.46727575,-4.190128482
IV22,57.7397643,-5.517006299
IV23,57.75896475,-4.991193673
IV26,57.92508797,-5.192257872
IV27,58.27530729,-4.798562225
IV28,58.00973536,-4.158218182
IV3,57.47687192,-4.2468316
IV32,57.63099722,-3.106660283
IV36,57.60988516,-3.606663043
IV4,57.45019228,-4.52695469
IV40,57.2738357,-5.648781111
IV41,57.27400929,-5.733037286
IV44,57.11117433,-5.882623889
IV45,57.0604895,-5.914692083
IV49,57.22792608,-5.94607441
IV51,57.47419323,-6.243272343
IV54,57.43103174,-5.616752947
IV6,57.52480056,-4.458945438
IV63,57.30145682,-4.538835742
IV99,57.481316,-4.223948
KA10,55.54950782,-4.648876347
KA12,55.61909969,-4.665041515
KA14,55.74008715,-4.673526242
KA18,55.45111389,-4.242123178
KA20,55.64126768,-4.751131261
KA22,55.65005277,-4.808714749
KA25,55.75302043,-4.688868588
KA26,55.21853067,-4.835249358
KA28,55.75447668,-4.924724918
KA6,55.41602514,-4.505000127
KA8,55.47179169,-4.61258126
KA9,55.49730307,-4.605446627
KT10,51.3682564,-0.354631181
KT11,51.32829316,-0.403383509
KT13,51.36836579,-0.449935566
KT16,51.3828392,-0.515251933
KT19,51.35242417,-0.269775098
KT2,51.41843153,-0.290354241
KT22,51.30140142,-0.339171686
KT23,51.28044217,-0.374947622
KT24,51.26995644,-0.429793077
KT4,51.37843434,-0.243023804
KT5,51.39117587,-0.286930981
KT7,51.38879129,-0.332303592
KW1,58.45671254,-3.121512842
KW11,58.30793283,-4.136246833
KW15,58.98000291,-2.959714727
KW16,58.96061764,-3.277468568
KW2,58.3482435,-3.164497
KW3,58.30666281,-3.280597472
KW5,58.287071,-3.383072833
KW7,58.1868124,-3.5016426
KY11,56.04787539,-3.415636598
KY12,56.07673013,-3.495397189
KY13,56.20821572,-3.433543467
KY14,56.3106281,-3.242357084
KY6,56.19727294,-3.199751144
KY8,56.19715213,-3.012413997
KY9,56.20940335,-2.837461917
KY99,56.05481738,-3.437713125
L1,53.40265656,-2.980298281
L10,53.47451532,-2.927059113
L11,53.4482036,-2.915504721
L12,53.43499672,-2.895779827
L13,53.41780387,-2.920697978
L14,53.41852822,-2.880713051
L16,53.39855096,-2.889390325
L18,53.38055823,-2.908551912
L19,53.35898003,-2.903429384
L2,53.40716627,-2.989466752
L20,53.45327802,-2.989014796
L21,53.47143604,-3.000094337
L22,53.47727253,-3.027952951
L23,53.49093827,-3.02395245
L24,53.3434229,-2.837981786
L28,53.43551783,-2.865710425
L29,53.50744514,-2.984746524
L3,53.40859945,-2.984707
L30,53.48434947,-2.972476313
L31,53.51344739,-2.938230671
L32,53.47817358,-2.889392186
L33,53.48995677,-2.876428039
L34,53.436354,-2.815681913
L36,53.41432386,-2.841430045
L38,53.52460469,-3.051533592
L39,53.56211071,-2.89593446
L6,53.41905692,-2.951168236
L67,53.418868,-2.966081571
L7,53.40566958,-2.950007384
L75,53.44182609,-2.984696394
LA10,54.31405561,-2.494246464
LA12,54.20332245,-3.083573995
LA13,54.11809026,-3.198522326
LA14,54.11834023,-3.231151321
LA17,54.23911231,-3.175620949
LA19,54.2931935,-3.375544972
LA21,54.36356027,-3.077810432
LA5,54.14382105,-2.79171778
LA7,54.22564635,-2.773427819
LD5,52.12622553,-3.623455243
LD7,52.35244491,-3.086147708
LE10,52.53696391,-1.369727533
LE11,52.76927644,-1.21741685
LE16,52.48663181,-0.894433022
LE18,52.58355198,-1.112488381
LE2,52.60783789,-1.116606025
LE4,52.66413271,-1.124423276
LE87,52.63054667,-1.134016913
LE9,52.57381424,-1.281554772
LE94,52.483703,-0.90551
LE95,52.606194,-1.190553
LL12,53.08701556,-2.989060101
LL17,53.25285908,-3.43709172
LL18,53.31057777,-3.476529394
LL19,53.33103078,-3.411363116
LL20,52.9590545,-3.160716374
LL21,52.98991307,-3.409529322
LL23,52.90530861,-3.601597798
LL24,53.05842492,-3.784895884
LL25,53.05381635,-3.880986935
LL30,53.31811358,-3.816321157
LL31,53.29089293,-3.810965466
LL33,53.25055566,-3.979583266
LL34,53.2707812,-3.914059379
LL35,52.54727545,-4.041721283
LL36,52.60402712,-4.064793398
LL40,52.75618215,-3.875797075
LL41,52.969351,-3.939349481
LL44,52.79104886,-4.09728988
LL45,52.8223484,-4.096086604
LL47,52.90201138,-4.063010149
LL48,52.93617417,-4.069937019
LL52,52.92504793,-4.240626632
LL53,52.88438171,-4.492965514
LL56,53.18553728,-4.204057293
LL59,53.23505274,-4.160382478
LL62,53.21081812,-4.386070899
LL63,53.21896267,-4.470489724
LL66,53.379776,-4.408259455
LL69,53.38618982,-4.319636212
LL72,53.35245549,-4.240078884
LL76,53.30088856,-4.239637556
LL77,53.260107,-4.312170219
LL78,53.31740571,-4.262668571
LN10,53.15865839,-0.217236005
LN11,53.37283812,0.025869712
LN12,53.32956354,0.264347218
LN4,53.15007314,-0.38352913
LN5,53.17687601,-0.556428378
LN7,53.49264207,-0.344807785
LN9,53.21754957,-0.112525309
LS12,53.79128758,-1.597230745
LS16,53.85184636,-1.60388785
LS17,53.85958539,-1.528396477
LS18,53.83955157,-1.639034197
LS2,53.80240522,-1.547147543
LS20,53.87409568,-1.715492871
LS21,53.91155253,-1.680568475
LS23,53.90203142,-1.350432549
LS24,53.87000978,-1.253525017
LS25,53.78563823,-1.329080437
LS29,53.91980548,-1.802492259
LS4,53.8102905,-1.584547866
LS88,53.765732,-1.501231
LS9,53.79950345,-1.510671616
LS99,53.77030278,-1.521503
LU4,51.89868984,-0.468654422
LU5,51.9096264,-0.513316975
LU7,51.90794756,-0.663793222
M12,53.46448635,-2.20230001
M15,53.46660622,-2.251884937
M16,53.45508887,-2.264477807
M19,53.43647076,-2.196378485
M21,53.43807239,-2.272842248
M23,53.39949613,-2.288775121
M24,53.55118581,-2.197853616
M27,53.51227555,-2.33723022
M28,53.51452317,-2.399161275
M3,53.48347125,-2.252292237
M30,53.48435428,-2.355012319
M35,53.50733797,-2.154481676
M4,53.4851751,-2.230665709
M40,53.50414073,-2.190959053
M45,53.54750894,-2.290429655
M46,53.52582858,-2.492037531
M6,53.49260434,-2.29900417
M8,53.5087299,-2.240306669
M9,53.52201179,-2.214036646
ME1,51.37336018,0.499480793
ME10,51.34316341,0.735503646
ME11,51.41325979,0.74665999
ME12,51.42234915,0.804476728
ME16,51.27387326,0.497281159
ME17,51.23373458,0.611239561
ME18,51.24270299,0.417357183
ME3,51.43565198,0.547086835
ME4,51.38110119,0.528959287
ME7,51.37946754,0.555743104
ME8,51.36124828,0.59626566
MK10,52.03769442,-0.698381099
MK11,52.05317701,-0.842930799
MK12,52.05789698,-0.816844735
MK13,52.05297166,-0.784141977
MK14,52.06175983,-0.75799884
MK15,52.0555706,-0.72740903
MK17,51.9943935,-0.70285098
MK18,51.97921092,-0.970440628
MK19,52.07343243,-0.85404567
MK2,51.99053096,-0.725361402
MK44,52.19601873,-0.426353757
MK45,52.0217608,-0.470785108
MK46,52.1556551,-0.702368739
MK5,52.02073261,-0.781758413
MK6,52.02966615,-0.741872374
MK77,52.0421,-0.818851
MK9,52.03875806,-0.747087705
ML1,55.79824545,-3.976206126
ML12,55.56752341,-3.595540634
ML3,55.77073206,-4.054896472
ML5,55.85968213,-4.031752652
ML6,55.86772669,-3.961617589
ML7,55.83009718,-3.795507612
ML9,55.7247189,-3.967550829
N15,51.58280409,-0.080691463
N17,51.5981909,-0.071923705
N1P,51.538427,-0.103252
N20,51.62928209,-0.174439045
N21,51.63657785,-0.099647557
N22,51.59984152,-0.110615358
N4,51.57084321,-0.103342494
N5,51.55380974,-0.098639161
N7,51.55298215,-0.118322962
N8,51.58395465,-0.117908094
N9,51.62845652,-0.058092471
NE11,54.93994644,-1.63537845
NE12,55.02419413,-1.57074963
NE15,54.98447418,-1.723614775
NE16,54.93184371,-1.692840416
NE18,55.03799255,-1.865139657
NE19,55.17743578,-2.093486093
NE2,54.98717787,-1.606392477
NE20,55.0528137,-1.78749557
NE23,55.08007069,-1.582649932
NE26,55.05282522,-1.457618635
NE27,55.03222626,-1.512528753
NE30,55.02120242,-1.439591156
NE31,54.97110472,-1.513643487
NE32,54.96760017,-1.484328852
NE33,54.99146272,-1.429639148
NE36,54.94508191,-1.440793919
NE37,54.91276937,-1.527934421
NE4,54.97385467,-1.644771823
NE40,54.9659372,-1.772770978
NE41,54.97594668,-1.820286
NE42,54.96238225,-1.855567617
NE46,54.97861466,-2.107433936
NE47,54.92848002,-2.253544669
NE63,55.17796594,-1.56347634
NE64,55.18445841,-1.515833902
NE65,55.3138342,-1.750592765
NE67,55.5361769,-1.692503676
NE68,55.57754023,-1.659436838
NE69,55.60480144,-1.718050706
NE7,54.99924194,-1.579746838
NE70,55.59394785,-1.816616612
NE82,54.939405,-1.615038333
NE83,54.934649,-1.615115
NE9,54.93120114,-1.585294252
NE98,54.979923,-1.594235
NE99,54.96862937,-1.614108339
NG11,52.89905863,-1.174596625
NG12,52.90897387,-1.052248821
NG13,52.94802965,-0.91923599
NG16,53.02728791,-1.295460767
NG17,53.11592188,-1.261370851
NG19,53.16048919,-1.198164715
NG20,53.21017483,-1.18491186
NG22,53.17962995,-0.974549375
NG24,53.07035041,-0.800539324
NG25,53.0739936,-0.96086327
NG31,52.91426607,-0.641149025
NG32,52.95033229,-0.651853891
NG33,52.81742987,-0.58015767
NG34,52.98733048,-0.394187777
NG4,52.97080719,-1.087569539
NG5,52.9972657,-1.143974221
NG7,52.95796184,-1.173681976
NG70,53.154607,-1.186924
NG80,52.93487233,-1.190497111
NG9,52.92595015,-1.237794661
NN1,52.24179257,-0.888420249
NN10,52.29264483,-0.59777958
NN11,52.24255922,-1.178452702
NN13,52.0328632,-1.148578386
NN14,52.41015505,-0.696871439
NN16,52.40488332,-0.716235516
NN17,52.50067151,-0.689529796
NN2,52.2628871,-0.897019478
NN29,52.2592271,-0.664462773
NN3,52.26221098,-0.842873833
NN4,52.21638801,-0.898287149
NN6,52.32380503,-0.947083638
NN8,52.30314971,-0.699549177
NN9,52.3335106,-0.599421176
NP11,51.6438755,-3.131682744
NP13,51.73531905,-3.141644689
NP15,51.72583113,-2.886931361
NP16,51.65002061,-2.689131828
NP18,51.60768456,-2.943569955
NP20,51.59077032,-3.006605835
NP22,51.77150388,-3.258296193
NP4,51.71959927,-3.047381495
NP7,51.82940941,-3.010740924
NR1,52.62738433,1.307268313
NR12,52.75995449,1.471616198
NR13,52.63403905,1.47141282
NR15,52.50413019,1.267342796
NR19,52.67542122,0.929871784
NR2,52.62958219,1.281087155
NR20,52.72408776,0.980060815
NR21,52.84114262,0.851748571
NR27,52.92445452,1.300240336
NR28,52.82254697,1.397912277
NR3,52.64328344,1.292116521
NR30,52.6195925,1.727637587
NR32,52.48921074,1.732610799
NR4,52.61332022,1.259799139
NR6,52.66174289,1.280895623
NR8,52.67758134,1.206654903
NR9,52.63424949,1.106396226
NR99,52.6266322,1.3091852
NW10,51.54104136,-0.247739277
NW11,51.57852742,-0.19757336
NW5,51.55193682,-0.144361095
NW6,51.54181425,-0.196198403
NW7,51.61498895,-0.236405137
OL1,53.54924507,-2.106587385
OL11,53.6061006,-2.176741001
OL12,53.63591637,-2.165789791
OL13,53.70085841,-2.20456398
OL16,53.6129122,-2.133737414
OL3,53.55346408,-2.010936016
OL5,53.51762444,-2.039020053
OL6,53.49402744,-2.086609072
OL7,53.4906163,-2.107054748
OL8,53.52600539,-2.117243568
OL95,53.556354,-2.105399
OX1,51.74516799,-1.260988949
OX10,51.60756814,-1.128698069
OX11,51.59906898,-1.249080454
OX12,51.59541754,-1.425769853
OX13,51.67808865,-1.353661851
OX14,51.66815037,-1.277224904
OX15,52.03071879,-1.413085325
OX16,52.06225039,-1.341114719
OX18,51.76292002,-1.592386451
OX2,51.76575349,-1.279545449
OX25,51.90055588,-1.216009335
OX26,51.90196271,-1.152556219
OX28,51.78587105,-1.485982952
OX29,51.79420526,-1.434417432
OX3,51.76135011,-1.212458985
OX4,51.73105097,-1.217171145
OX49,51.65024897,-1.001106649
OX9,51.73825323,-0.984249875
PA1,55.84471033,-4.417486361
PA10,55.83341158,-4.552122392
PA12,55.79479095,-4.626272815
PA14,55.92734231,-4.664089855
PA16,55.94281642,-4.799904384
PA17,55.86364714,-4.88529587
PA21,55.90196112,-5.247542767
PA23,55.95424376,-4.933292845
PA25,56.214467,-5.042197667
PA28,55.43633963,-5.60484585
PA29,55.80809359,-5.473426923
PA3,55.85161359,-4.446013007
PA33,56.36906915,-5.057157758
PA36,56.51998788,-4.772932875
PA37,56.4676586,-5.388568602
PA41,55.6744916,-5.7425492
PA45,55.81960814,-6.167068429
PA48,55.738172,-6.384695313
PA49,55.782284,-6.394819667
PA6,55.86524037,-4.537219265
PA63,56.381757,-5.715846
PA66,56.32807013,-6.354422375
PA67,56.31373543,-6.2326885
PA70,56.364163,-6.034505833
PA72,56.51753384,-5.965027211
PA74,56.531451,-6.232421
PA76,56.33386167,-6.394821333
PA77,56.49451771,-6.882996895
PA8,55.90080762,-4.453456991
PA80,56.56770218,-5.784785529
PA9,55.80972267,-4.55282675
PE11,52.80549737,-0.166550173
PE12,52.78511566,0.027746885
PE14,52.63885697,0.206863162
PE15,52.53725366,0.085353325
PE16,52.45461549,0.048903545
PE19,52.23583331,-0.264288956
PE20,52.93148357,-0.104039253
PE23,53.17296901,0.089690748
PE24,53.16492791,0.265673909
PE27,52.33160649,-0.070747971
PE28,52.35789048,-0.188870373
PE29,52.33385284,-0.179946615
PE34,52.72491279,0.338854666
PE35,52.82528683,0.5101785
PE38,52.58825476,0.375971803
PE6,52.65579224,-0.255843538
PE8,52.52263618,-0.449904604
PE9,52.65487612,-0.481983201
PE99,52.613507,-0.286558
PH11,56.63813459,-3.235881258
PH13,56.5375247,-3.274855802
PH16,56.70699793,-3.809497889
PH17,56.68615115,-4.374572154
PH18,56.77315726,-3.890279848
PH20,57.05508989,-4.1514245
PH21,57.08974702,-4.020022824
PH22,57.19321658,-3.82027966
PH23,57.28406138,-3.814886276
PH24,57.25699264,-3.743381
PH25,57.26144671,-3.647516286
PH30,56.79214,-4.601595
PH31,56.89203825,-4.817179
PH33,56.81454139,-5.084758708
PH35,57.07415953,-4.9151024
PH36,56.7216975,-5.849048147
PH37,56.82177325,-5.5266265
PH38,56.8438596,-5.7418642
PH40,56.9623964,-5.8006834
PH42,56.901858,-6.142726
PH44,57.056771,-6.503636
